Total Cost: $17140
Captain Assignment (X_cap[f,c] = 1):
f	c
1	15
2	4
3	13
4	11
5	7
6	3
7	8
8	13
9	14
10	4
11	10
12	15
13	9
14	2
15	13
16	6
17	3
18	4
19	10
20	14
21	13
22	2
23	1
24	15
25	9
26	3
27	11
28	14
29	12
30	16
31	2
32	6
33	5
34	9
35	10
36	1
37	16
38	12
39	5
40	6

FO Assignment (X_fo[f,fo] = 1):
f	fo
1	14
2	4
3	13
4	11
5	7
6	1
7	6
8	13
9	15
10	4
11	6
12	10
13	7
14	11
15	15
16	8
17	10
18	4
19	6
20	12
21	2
22	11
23	3
24	4
25	16
26	6
27	8
28	7
29	3
30	12
31	9
32	15
33	5
34	16
35	10
36	8
37	12
38	3
39	5
40	2

Init Flight Assignment for Captain (S_cap[f,c] = 1):
f	c
1	15
2	4
3	13
4	11
5	7
6	3
7	8
9	14
11	10
13	9
14	2
16	6
23	1
29	12
30	16
33	5

Init Flight Assignment for FO (S_fo[f,fo] = 1):
f	fo
1	14
2	4
3	13
4	11
5	7
6	1
7	6
9	15
12	10
16	8
20	12
21	2
23	3
25	16
31	9
33	5

Final Flight Assignment for Captain (L_cap[f,c] = 1):
f	c
5	7
7	8
18	4
21	13
24	15
26	3
27	11
28	14
31	2
34	9
35	10
36	1
37	16
38	12
39	5
40	6

Final Flight Assignment for FO (L_fo[f,fo] = 1):
f	fo
1	14
6	1
8	13
22	11
24	4
26	6
28	7
31	9
32	15
34	16
35	10
36	8
37	12
38	3
39	5
40	2

Transit Assignment for Captain (Z_cap[k,m,c] = 1):
k	m	c
1	12	15
2	10	4
3	8	13
4	27	11
6	17	3
8	15	13
9	20	14
10	18	4
11	19	10
12	24	15
13	25	9
14	22	2
15	21	13
16	32	6
17	26	3
19	35	10
20	28	14
22	31	2
23	36	1
25	34	9
29	38	12
30	37	16
32	40	6
33	39	5

Transit Assignment for FO (Z_fo[k,m,fo] = 1):
k	m	fo
2	10	4
3	8	13
4	14	11
5	13	7
7	11	6
9	15	15
10	18	4
11	19	6
12	17	10
13	28	7
14	22	11
15	32	15
16	27	8
17	35	10
18	24	4
19	26	6
20	30	12
21	40	2
23	29	3
25	34	16
27	36	8
29	38	3
30	37	12
33	39	5

Shift for Captain in Minutes:
cap    start  end    dur   
1      801    1133   332   
2      647    1067   420   
3      485    930    445   
4      432    778    346   
5      993    1179   186   
6      670    1131   461   
7      471    501    30    
8      499    529    30    
9      630    1059   429   
10     597    1053   456   
11     453    928    475   
12     920    1110   190   
13     444    810    366   
14     552    930    378   
15     429    907    478   
16     957    1140   183   

Shift for FO in Minutes:
fo     start  end    dur   
1      485    545    60    
2      780    1131   351   
3      801    1110   309   
4      432    907    475   
5      993    1179   186   
6      499    930    431   
7      471    930    459   
8      670    1133   463   
9      977    1067   90    
10     603    1053   450   
11     453    910    457   
12     780    1140   360   
13     444    570    126   
14     429    519    90    
15     552    1009   457   
16     861    1059   198   
