Total Cost: $17517
Captain Assignment (X_cap[f,c] = 1):
f	c
1	16
2	1
3	13
4	11
5	7
6	4
7	5
8	13
9	14
10	4
11	10
12	9
13	5
14	11
15	12
16	6
17	8
18	7
19	15
20	14
21	3
22	11
23	6
24	1
25	5
26	2
27	8
28	3
29	6
30	10
31	4
32	15
33	9
34	5
35	12
36	8
37	2
38	10
39	16
40	4

FO Assignment (X_fo[f,fo] = 1):
f	fo
1	16
2	4
3	13
4	11
5	7
6	1
7	6
8	13
9	14
10	4
11	6
12	9
13	7
14	11
15	12
16	8
17	1
18	10
19	6
20	14
21	2
22	11
23	3
24	5
25	2
26	6
27	8
28	15
29	3
30	7
31	4
32	15
33	9
34	5
35	12
36	8
37	3
38	10
39	16
40	4

Init Flight Assignment for Captain (S_cap[f,c] = 1):
f	c
1	16
2	1
3	13
4	11
5	7
6	4
7	5
9	14
11	10
12	9
15	12
16	6
17	8
19	15
21	3
26	2

Init Flight Assignment for FO (S_fo[f,fo] = 1):
f	fo
1	16
2	4
3	13
4	11
5	7
6	1
7	6
9	14
12	9
15	12
16	8
18	10
21	2
23	3
24	5
28	15

Final Flight Assignment for Captain (L_cap[f,c] = 1):
f	c
8	13
18	7
20	14
22	11
24	1
28	3
29	6
32	15
33	9
34	5
35	12
36	8
37	2
38	10
39	16
40	4

Final Flight Assignment for FO (L_fo[f,fo] = 1):
f	fo
8	13
17	1
20	14
22	11
25	2
26	6
30	7
32	15
33	9
34	5
35	12
36	8
37	3
38	10
39	16
40	4

Transit Assignment for Captain (Z_cap[k,m,c] = 1):
k	m	c
1	39	16
2	24	1
3	8	13
4	14	11
5	18	7
6	10	4
7	13	5
9	20	14
10	31	4
11	30	10
12	33	9
13	25	5
14	22	11
15	35	12
16	23	6
17	27	8
19	32	15
21	28	3
23	29	6
25	34	5
26	37	2
27	36	8
30	38	10
31	40	4

Transit Assignment for FO (Z_fo[k,m,fo] = 1):
k	m	fo
1	39	16
2	10	4
3	8	13
4	14	11
5	13	7
6	17	1
7	11	6
9	20	14
10	31	4
11	19	6
12	33	9
13	30	7
14	22	11
15	35	12
16	27	8
18	38	10
19	26	6
21	25	2
23	29	3
24	34	5
27	36	8
28	32	15
29	37	3
31	40	4

Shift for Captain in Minutes:
cap    start  end    dur   
1      432    907    475   
2      870    1140   270   
3      780    930    150   
4      485    1131   646   
5      499    1059   560   
6      670    1010   340   
7      471    778    307   
8      743    1133   390   
9      603    1023   420   
10     597    1110   513   
11     453    910    457   
12     660    1053   393   
13     444    570    126   
14     552    810    258   
15     750    1009   259   
16     429    1179   750   

Shift for FO in Minutes:
fo     start  end    dur   
1      485    803    318   
2      780    891    111   
3      801    1140   339   
4      432    1131   699   
5      847    1059   212   
6      499    930    431   
7      471    1017   546   
8      670    1133   463   
9      603    1023   420   
10     748    1110   362   
11     453    910    457   
12     660    1053   393   
13     444    570    126   
14     552    810    258   
15     900    1009   109   
16     429    1179   750   
